Log file open, 05/06/23 14:12:52
[2023.05.06-14.43.30:683][887]LogHttp: Warning: 000007C188D5A500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.05.06-14.43.30:683][887]LogHttp: Warning: 000007C188D5A500: libcurl info message cache 7 (Closing connection 0)
[2023.05.06-14.43.30:683][887]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63F4A2E6-4E42-2FA9-19B9-1382CFD46740%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5667b6da4e4fb8eead3140a291128ab3%7C9243191f1f1242a990d521071e7717bc%7Cac12c742-eab2-402b-9069-f15e7574ef8e&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.06-14.43.30:684][887]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:693][888]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:705][889]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:715][890]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:726][891]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:735][892]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:747][893]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:758][894]LogBlueprintUserMessages: Hello
[2023.05.06-14.43.30:788][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-14.43.30:788][894]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.06-14.43.30:788][894]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.06-14.43.30:789][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-14.43.30:789][894]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.06-14.43.30:792][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.06-14.43.30:796][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-14.43.30:827][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.06-14.43.30:827][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.06-14.43.30:829][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.06-14.43.30:835][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-14.43.30:838][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.06-14.43.31:001][895]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.06-14.43.51:204][242]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.06-14.43.53:789][248]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2023.05.06-14.44.51:044][ 81]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.06-14.44.51:058][ 81]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.06-14.44.51:069][ 82]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.06-14.44.56:022][527]LogContentBrowser: Attempting asset rename: NewFolder -> Guns
[2023.05.06-14.44.56:023][527]LogContentBrowser: End creating deferred item NewFolder
[2023.05.06-14.45.00:801][944]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.05.06-14.45.00:801][944]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.05.06-14.45.02:872][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.06-14.45.02:948][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_001
[2023.05.06-14.45.02:948][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_00120E97C7F423D1B5DF2BF5F8B45E2AEE5.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_001.uasset'
[2023.05.06-14.45.02:951][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_002
[2023.05.06-14.45.02:951][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_002D7ACDCF64B5B58B21C0333A06A4C04A8.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_002.uasset'
[2023.05.06-14.45.02:952][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_004
[2023.05.06-14.45.02:952][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_004879F3DE945C6D1E58CF29BB9BD02E30A.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_004.uasset'
[2023.05.06-14.45.02:954][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_007
[2023.05.06-14.45.02:954][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0070D35C3FF4335C17633EBAC9968161A95.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_007.uasset'
[2023.05.06-14.45.02:957][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_008
[2023.05.06-14.45.02:957][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_008D641CE064779C13C56251789E20236A5.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_008.uasset'
[2023.05.06-14.45.02:959][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_009
[2023.05.06-14.45.02:959][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_00955865B2E44AF39B3E22DD4A710CD1425.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_009.uasset'
[2023.05.06-14.45.02:960][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_010
[2023.05.06-14.45.02:960][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0105991099D400B11178D9578B27BAFBC87.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_010.uasset'
[2023.05.06-14.45.02:961][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_011
[2023.05.06-14.45.02:961][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_011940F81B5495D4ECFC702868D77495699.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_011.uasset'
[2023.05.06-14.45.02:963][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_012
[2023.05.06-14.45.02:963][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0128DAB05F742321FC711CB51A612684FD7.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_012.uasset'
[2023.05.06-14.45.02:964][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_013
[2023.05.06-14.45.02:964][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0138432FA2E46F39FB3B6EFF985FBA952BE.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_013.uasset'
[2023.05.06-14.45.02:965][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_014
[2023.05.06-14.45.02:965][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_01495956EF8434827F8B7B44182D543EFFF.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_014.uasset'
[2023.05.06-14.45.02:967][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_015
[2023.05.06-14.45.02:967][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0157633288D48382AA2BFFCE8BF67494AC1.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_015.uasset'
[2023.05.06-14.45.02:968][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_016
[2023.05.06-14.45.02:968][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0166B98BA1B4C28975E3228C18DD319D070.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_016.uasset'
[2023.05.06-14.45.02:971][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_017
[2023.05.06-14.45.02:971][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0179FDA5E3542AF1B5E946E40B6E219B249.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_017.uasset'
[2023.05.06-14.45.02:973][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Material_018
[2023.05.06-14.45.02:973][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0180AF637604E47F243177813A131183906.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Material_018.uasset'
[2023.05.06-14.45.02:975][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Ak18_PhysicsAsset
[2023.05.06-14.45.02:975][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Ak18_PhysicsAsset400455854892256C4C1345837E72F8B5.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Ak18_PhysicsAsset.uasset'
[2023.05.06-14.45.03:543][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Ak18
[2023.05.06-14.45.03:543][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Ak18E7F6DC7A427ECCB5CEEC84872B2B92E0.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Ak18.uasset'
[2023.05.06-14.45.03:548][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/Ak18_Skeleton
[2023.05.06-14.45.03:548][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Ak18_Skeleton513EDCE644968868CF208B9A8B499743.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/Ak18_Skeleton.uasset'
[2023.05.06-14.45.03:571][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/gun-shots-from-a-distance-8-39860
[2023.05.06-14.45.03:571][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/gun-shots-from-a-distance-8-39866EE510B94369B4BCE5796D97EF780D1B.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/gun-shots-from-a-distance-8-39860.uasset'
[2023.05.06-14.45.03:583][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_4
[2023.05.06-14.45.03:583][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/silenced-sniper-rifle-105895_4B6DA55B442C6BB68F1B06EB310CC763A.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_4.uasset'
[2023.05.06-14.45.03:592][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_3
[2023.05.06-14.45.03:593][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/silenced-sniper-rifle-105895_3CAB3F75244F91B909AE1C1B20CF17A2B.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_3.uasset'
[2023.05.06-14.45.03:600][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_2
[2023.05.06-14.45.03:600][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/silenced-sniper-rifle-105895_2BC78516C404ECFB36DFE18964F65653A.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_2.uasset'
[2023.05.06-14.45.03:607][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_1
[2023.05.06-14.45.03:607][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/silenced-sniper-rifle-105895_1785ED37B46C6648F8A1B87B4053D8B8B.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_1.uasset'
[2023.05.06-14.45.03:618][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895
[2023.05.06-14.45.03:618][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/silenced-sniper-rifle-105895D330C8B94CFE7071FC17AE9EDBD3F26A.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895.uasset'
[2023.05.06-14.45.03:628][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/gunShoot
[2023.05.06-14.45.03:628][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/gunShoot63ECD7DF4F85E0879FF8DD8BCB92C010.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/gunShoot.uasset'
[2023.05.06-14.45.03:634][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/22-caliber-with-ricochet-39679
[2023.05.06-14.45.03:634][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/22-caliber-with-ricochet-39679E7B02334454E49031C969C8BBEC226F0.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/22-caliber-with-ricochet-39679.uasset'
[2023.05.06-14.45.03:662][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com
[2023.05.06-14.45.03:662][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Smith--Wesson-500-Magnum-Close-S2EDC5D914BD7D15675CF8EBA76300C3B.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com.uasset'
[2023.05.06-14.45.03:679][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-C-www_fesliyanstudios_com-www_fesliyanstudios_com
[2023.05.06-14.45.03:679][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Beefy-Smith--Wesson-500-Magnum-CD6C7F8FE4B11ACAC407BDE8D790DAC34.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-C-www_fesliyanstudios_com-www_fesliyanstudios_com.uasset'
[2023.05.06-14.45.03:693][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com-www_fesliyanstudios_com
[2023.05.06-14.45.03:693][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Beefy-Smith--Wesson-500-Magnum-CE6B2F911486287B16F86158DC57B0BCC.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com-www_fesliyanstudios_com.uasset'
[2023.05.06-14.45.03:714][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Barrett-M82-_50-BMG-Single-Close-Gunshot-A-www_fesliyanstudios_com
[2023.05.06-14.45.03:714][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Barrett-M82-_50-BMG-Single-Close6206930A4369882CF69275B96434142D.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Barrett-M82-_50-BMG-Single-Close-Gunshot-A-www_fesliyanstudios_com.uasset'
[2023.05.06-14.45.03:729][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/308-Bolt-Action-Rifle-Single-Close-Gunshot-A-www_fesliyanstudios_com
[2023.05.06-14.45.03:729][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/308-Bolt-Action-Rifle-Single-Clo652D15244552B479EF3996BA8058FC43.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ARGun/SoundAk/MoreSOund/308-Bolt-Action-Rifle-Single-Close-Gunshot-A-www_fesliyanstudios_com.uasset'
[2023.05.06-14.45.03:748][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 875 ms (total: 1.23 sec)
[2023.05.06-14.45.04:280][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.06-14.45.04:330][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.06-14.45.04:376][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.06-14.45.04:495][ 70]LogMetaData: Removing '/Game/ParkourBluePrints/ShotGun/ShotgunBlueprint.SKEL_ShotgunBlueprint_C:ReceiveBeginPlay' ref from Metadata '/Game/ShotGun/ShotgunBlueprint.PackageMetaData'
[2023.05.06-14.45.04:495][ 70]LogMetaData: Removing '/Game/ParkourBluePrints/ShotGun/ShotgunBlueprint.SKEL_ShotgunBlueprint_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/ShotGun/ShotgunBlueprint.PackageMetaData'
[2023.05.06-14.45.04:495][ 70]LogMetaData: Removing '/Game/ParkourBluePrints/ShotGun/ShotgunBlueprint.SKEL_ShotgunBlueprint_C:ReceiveTick' ref from Metadata '/Game/ShotGun/ShotgunBlueprint.PackageMetaData'
[2023.05.06-14.45.04:495][ 70]LogMetaData: Removing '/Game/ParkourBluePrints/ShotGun/ShotgunBlueprint.SKEL_ShotgunBlueprint_C:UserConstructionScript' ref from Metadata '/Game/ShotGun/ShotgunBlueprint.PackageMetaData'
[2023.05.06-14.45.04:495][ 70]LogMetaData: Removing '/Game/ParkourBluePrints/ShotGun/ShotgunBlueprint.SKEL_ShotgunBlueprint_C' ref from Metadata '/Game/ShotGun/ShotgunBlueprint.PackageMetaData'
[2023.05.06-14.45.04:495][ 70]LogMetaData: Removing '/Game/ParkourBluePrints/ShotGun/ShotgunBlueprint.ShotgunBlueprint_C' ref from Metadata '/Game/ShotGun/ShotgunBlueprint.PackageMetaData'
[2023.05.06-14.45.05:296][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.06-14.45.05:382][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/Material_001
[2023.05.06-14.45.05:382][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0010FA738C4449B5740536FB88B02E6EBE6.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/Material_001.uasset'
[2023.05.06-14.45.05:385][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/Material_002
[2023.05.06-14.45.05:385][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0023CB9F076439BCE31A14CCB94510453B6.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/Material_002.uasset'
[2023.05.06-14.45.05:388][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/Material_003
[2023.05.06-14.45.05:388][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0030FE9F5D24E17A8FB4CDEC58BE4C69865.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/Material_003.uasset'
[2023.05.06-14.45.05:391][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/Material_004
[2023.05.06-14.45.05:391][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_004AF2CD16B4E62DEDAE3A2CAA1824D0EDD.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/Material_004.uasset'
[2023.05.06-14.45.05:394][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/Material_005
[2023.05.06-14.45.05:394][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_0052280CAC84F4B3738AF107DB53C47CBD4.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/Material_005.uasset'
[2023.05.06-14.45.05:397][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/Material_006
[2023.05.06-14.45.05:397][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_006F54C72324C7E0CAFF75A45A7E764CE90.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/Material_006.uasset'
[2023.05.06-14.45.05:400][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/Material_013
[2023.05.06-14.45.05:400][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/Material_013109F941F4EF326BBD22A9996DFE4909A.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/Material_013.uasset'
[2023.05.06-14.45.05:410][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/GGComicStyle
[2023.05.06-14.45.05:410][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/GGComicStyleA11FF6E94743C49FB6048A963AF8A555.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/GGComicStyle.uasset'
[2023.05.06-14.45.05:415][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/SHotgunText
[2023.05.06-14.45.05:415][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/SHotgunTextE6BC0D484025612FAB5BC28471E33599.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/SHotgunText.uasset'
[2023.05.06-14.45.05:418][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ComicShotgun22_Skeleton
[2023.05.06-14.45.05:418][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/ComicShotgun22_Skeleton727C36334A2DFD27BE555EB5A389FA88.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ComicShotgun22_Skeleton.uasset'
[2023.05.06-14.45.05:422][ 70]LogShaderCompilers: Display: ================================================
[2023.05.06-14.45.05:422][ 70]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.06-14.45.05:422][ 70]LogShaderCompilers: Display: Total job queries 237, among them cache hits 21 (8.86%)
[2023.05.06-14.45.05:422][ 70]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 151 distinct outputs (77.84%)
[2023.05.06-14.45.05:422][ 70]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.06-14.45.05:422][ 70]LogShaderCompilers: Display: === Shader Compilation stats ===
